symbol,total_market_cap_cr,price_band,last_updated
360ONE.NS,44497.4,—,2026-07-22
3BBLACKBIO.NS,,—,2026-07-22
3PLAND.NS,,—,2026-07-22
ABINFRA.NS,651.57,—,2026-07-22
ABLBL.NS,11394.52,—,2026-07-22
AMIRCHAND.NS,,—,2026-07-22
AGUL.NS,34.49,—,2026-07-22
AKCAPIT.NS,,—,2026-07-22
A2ZINFRA.NS,222.97,—,2026-07-22
AAATECH.NS,116.19,—,2026-07-22
AAKASH.NS,92.04,—,2026-07-22
AAREYDRUGS.NS,215.44,—,2026-07-22
AARNAV.NS,,—,2026-07-22
AARON.NS,246.08,—,2026-07-22
AARTIPHARM.NS,6100.03,—,2026-07-22
AATMAJ.NS,60.45,—,2026-07-22
ABCOTS.NS,448.39,—,2026-07-22
ABAN.NS,87.37,—,2026-07-22
ABANSENT.NS,,—,2026-07-22
ABMKNO.NS,,—,2026-07-22
ABSMARINE.NS,807.7,—,2026-07-22
ACCURACY.NS,75.43,—,2026-07-22
ACEINTEG.NS,19.54,—,2026-07-22
ACSTECH.NS,,—,2026-07-22
ADANIGREEN.NS,242513.75,—,2026-07-22
ADANIPOWER.NS,418381.45,—,2026-07-22
ATGL.NS,74963.05,—,2026-07-22
BIRLAMONEY.NS,761.8,—,2026-07-22
ABSLAMC.NS,29010.26,—,2026-07-22
ABFRL.NS,6941.71,—,2026-07-22
CPPLUS.NS,40614.81,—,2026-07-22
ADVAIT.NS,2511.3,—,2026-07-22
ADVANCE.NS,718.52,—,2026-07-22
ADVENZYMES.NS,3505.41,—,2026-07-22
ADVANIHOTR.NS,482.25,—,2026-07-22
ADVENTHTL.NS,777.37,—,2026-07-22
AEQUS.NS,15241.08,—,2026-07-22
AEROFLEX.NS,5387.19,—,2026-07-22
AERONEU.NS,221.77,—,2026-07-22
AFCONS.NS,10663.92,—,2026-07-22
AGARIND.NS,719.1,—,2026-07-22
AGIIL.NS,4035.54,—,2026-07-22
AGNI.NS,101.19,—,2026-07-22
AGRITECH.NS,65.54,—,2026-07-22
AGROPHOS.NS,59.73,—,2026-07-22
AGSTRA.NS,28.31,—,2026-07-22
AHLADA.NS,49.2,—,2026-07-22
AHLUCONT.NS,5512.74,—,2026-07-22
AIRAN.NS,190.28,—,2026-07-22
AJMERA.NS,2446.17,—,2026-07-22
AKASH.NS,45.44,—,2026-07-22
AKG.NS,29.9,—,2026-07-22
AKI.NS,46.44,—,2026-07-22
AFIL.NS,413.8,—,2026-07-22
AKSHOPTFBR.NS,93.88,—,2026-07-22
AKSHAR.NS,33.07,—,2026-07-22
ALANKIT.NS,215.03,—,2026-07-22
ALBERTDAVD.NS,392.37,—,2026-07-22
ALEMBICLTD.NS,2274.83,—,2026-07-22
ALGOQUANT.NS,1878.28,—,2026-07-22
ALICON.NS,1058.38,—,2026-07-22
ALKALI.NS,79.76,—,2026-07-22
ALLETEC.NS,695.18,—,2026-07-22
ALLTIME.NS,1516.05,—,2026-07-22
ALLCARGO.NS,1205.71,—,2026-07-22
ATL.NS,677.99,—,2026-07-22
ADSL.NS,661.9,—,2026-07-22
ALMONDZ.NS,227.37,—,2026-07-22
ALOKINDS.NS,5978.15,—,2026-07-22
ALPA.NS,140.17,—,2026-07-22
ALPEXSOLAR.NS,2053.2,—,2026-07-22
ALPHAGEO.NS,126.18,—,2026-07-22
ALUWIND.NS,156.29,—,2026-07-22
AMAGI.NS,13236.7,—,2026-07-22
AMANTA.NS,648.45,—,2026-07-22
AMBALALSA.NS,238.02,—,2026-07-22
AMBER.NS,26376.76,—,2026-07-22
AMEYA.NS,90.86,—,2026-07-22
AMIABLE.NS,13.46,—,2026-07-22
AMNPLST.NS,1068.6,—,2026-07-22
AMJLAND.NS,151.66,—,2026-07-22
AMRUTANJAN.NS,1529.1,—,2026-07-22
ARSSBL.NS,3264.32,—,2026-07-22
ACL.NS,448.88,—,2026-07-22
ANDHRAPAP.NS,1200.46,—,2026-07-22
ANDHRSUGAR.NS,1140.26,—,2026-07-22
ANGELONE.NS,28538.33,—,2026-07-22
ANIKINDS.NS,116.48,—,2026-07-22
APCL.NS,307.97,—,2026-07-22
ANKITMETAL.NS,20.6,—,2026-07-22
AHCL.NS,790.36,—,2026-07-22
ANLON.NS,316.52,—,2026-07-22
ANMOL.NS,57.43,—,2026-07-22
ANNAPURNA.NS,529.99,—,2026-07-22
ANSALAPI.NS,46.12,—,2026-07-22
ANTGRAPHIC.NS,11.63,—,2026-07-22
ANTHEM.NS,43751.89,—,2026-07-22
AWHCL.NS,1241.83,—,2026-07-22
ANURAS.NS,14244.7,—,2026-07-22
